Attaching to xlpsystem_elasticsearch_1, xlpsystem_kibana_1, xlpsystem_mariadb_1, xlpsystem_matomo_1, xlpsystem_mediawiki_1, xlpsystem_wordpress_1
[33mkibana_1         |[0m Unable to remove plugin because of error: "Plugin [x-pack] is not installed"
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86) ~[?:?]
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102) ~[?:?]
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107) ~[?:?]
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:214) ~[?:?]
[36melasticsearch_1  |[0m 	at java.nio.file.Files.newByteChannel(Files.java:361) ~[?:1.8.0_171]
[36melasticsearch_1  |[0m 	at java.nio.file.Files.newByteChannel(Files.java:407) ~[?:1.8.0_171]
[36melasticsearch_1  |[0m 	at org.apache.lucene.store.SimpleFSDirectory.openInput(SimpleFSDirectory.java:77) ~[lucene-core-6.6.1.jar:6.6.1 9aa465a89b64ff2dabe7b4d50c472de32c298683 - varunthacker - 2017-08-29 21:54:39]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.translog.Checkpoint.read(Checkpoint.java:92) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.translog.Translog.recoverFromFiles(Translog.java:230) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.translog.Translog.<init>(Translog.java:177) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngine.openTranslog(InternalEngine.java:272) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngine.<init>(InternalEngine.java:160) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngineFactory.newReadWriteEngine(InternalEngineFactory.java:25) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.newEngine(IndexShard.java:1602) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.createNewEngine(IndexShard.java:1584) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.internalPerformTranslogRecovery(IndexShard.java:1027) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.performTranslogRecovery(IndexShard.java:987) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.internalRecoverFromStore(StoreRecovery.java:360) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.lambda$recoverFromStore$0(StoreRecovery.java:90) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.executeRecovery(StoreRecovery.java:257) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.recoverFromStore(StoreRecovery.java:88) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.recoverFromStore(IndexShard.java:1236) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1484) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	... 4 more
[36melasticsearch_1  |[0m [2019-02-11T05:13:34,749][WARN ][o.e.i.c.IndicesClusterStateService] [zURQoPj] [[neet_wiki_content_first][0]] marking and sending shard failed due to [failed recovery]
[36melasticsearch_1  |[0m org.elasticsearch.indices.recovery.RecoveryFailedException: [neet_wiki_content_first][0]: Recovery failed on {zURQoPj}{zURQoPj4Q6aqCdLW_K8W4Q}{z_1gObe0Qt-WKAKx0H7NIQ}{172.23.0.2}{172.23.0.2:9300}
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1488) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingRunnable.run(ThreadContext.java:575) [elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_171]
[36melasticsearch_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_171]
[36melasticsearch_1  |[0m 	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_171]
[36melasticsearch_1  |[0m Caused by: org.elasticsearch.index.shard.IndexShardRecoveryException: failed to recover from gateway
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.internalRecoverFromStore(StoreRecovery.java:365) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.lambda$recoverFromStore$0(StoreRecovery.java:90) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.executeRecovery(StoreRecovery.java:257) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.recoverFromStore(StoreRecovery.java:88) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.recoverFromStore(IndexShard.java:1236) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1484) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	... 4 more
[36melasticsearch_1  |[0m Caused by: org.elasticsearch.index.engine.EngineCreationFailureException: failed to create engine
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngine.<init>(InternalEngine.java:163) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngineFactory.newReadWriteEngine(InternalEngineFactory.java:25) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.newEngine(IndexShard.java:1602) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.createNewEngine(IndexShard.java:1584) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.internalPerformTranslogRecovery(IndexShard.java:1027) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.performTranslogRecovery(IndexShard.java:987) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.internalRecoverFromStore(StoreRecovery.java:360) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.lambda$recoverFromStore$0(StoreRecovery.java:90) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.executeRecovery(StoreRecovery.java:257) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.recoverFromStore(StoreRecovery.java:88) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.recoverFromStore(IndexShard.java:1236) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1484) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	... 4 more
[36melasticsearch_1  |[0m Caused by: java.nio.file.NoSuchFileException: /usr/share/elasticsearch/data/nodes/0/indices/IcBXv0mgQk-RqkhsOdkWkA/0/translog/translog-3.tlog
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86) ~[?:?]
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102) ~[?:?]
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107) ~[?:?]
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixFileSystemProvider.newFileChannel(UnixFileSystemProvider.java:177) ~[?:?]
[36melasticsearch_1  |[0m 	at java.nio.channels.FileChannel.open(FileChannel.java:287) ~[?:1.8.0_171]
[36melasticsearch_1  |[0m 	at java.nio.channels.FileChannel.open(FileChannel.java:335) ~[?:1.8.0_171]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.translog.Translog.openReader(Translog.java:268) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.translog.Translog.recoverFromFiles(Translog.java:234) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.translog.Translog.<init>(Translog.java:177) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngine.openTranslog(InternalEngine.java:272) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngine.<init>(InternalEngine.java:160) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngineFactory.newReadWriteEngine(InternalEngineFactory.java:25) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.newEngine(IndexShard.java:1602) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.createNewEngine(IndexShard.java:1584) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.internalPerformTranslogRecovery(IndexShard.java:1027) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.performTranslogRecovery(IndexShard.java:987) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.internalRecoverFromStore(StoreRecovery.java:360) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.lambda$recoverFromStore$0(StoreRecovery.java:90) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.executeRecovery(StoreRecovery.java:257) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.recoverFromStore(StoreRecovery.java:88) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.recoverFromStore(IndexShard.java:1236) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1484) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	... 4 more
[36melasticsearch_1  |[0m [2019-02-11T05:13:34,751][WARN ][o.e.c.a.s.ShardStateAction] [zURQoPj] [neet_wiki_content_first][0] received shard failed for shard id [[neet_wiki_content_first][0]], allocation id [0QplCE9kQoOEuZgliXmA3g], primary term [0], message [failed recovery], failure [RecoveryFailedException[[neet_wiki_content_first][0]: Recovery failed on {zURQoPj}{zURQoPj4Q6aqCdLW_K8W4Q}{z_1gObe0Qt-WKAKx0H7NIQ}{172.23.0.2}{172.23.0.2:9300}]; nested: IndexShardRecoveryException[failed to recover from gateway]; nested: EngineCreationFailureException[failed to create engine]; nested: NoSuchFileException[/usr/share/elasticsearch/data/nodes/0/indices/IcBXv0mgQk-RqkhsOdkWkA/0/translog/translog-3.tlog]; ]
[36melasticsearch_1  |[0m org.elasticsearch.indices.recovery.RecoveryFailedException: [neet_wiki_content_first][0]: Recovery failed on {zURQoPj}{zURQoPj4Q6aqCdLW_K8W4Q}{z_1gObe0Qt-WKAKx0H7NIQ}{172.23.0.2}{172.23.0.2:9300}
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1488) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingRunnable.run(ThreadContext.java:575) [elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_171]
[36melasticsearch_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_171]
[36melasticsearch_1  |[0m 	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_171]
[36melasticsearch_1  |[0m Caused by: org.elasticsearch.index.shard.IndexShardRecoveryException: failed to recover from gateway
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.internalRecoverFromStore(StoreRecovery.java:365) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.lambda$recoverFromStore$0(StoreRecovery.java:90) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.executeRecovery(StoreRecovery.java:257) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.recoverFromStore(StoreRecovery.java:88) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.recoverFromStore(IndexShard.java:1236) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1484) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	... 4 more
[36melasticsearch_1  |[0m Caused by: org.elasticsearch.index.engine.EngineCreationFailureException: failed to create engine
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngine.<init>(InternalEngine.java:163) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngineFactory.newReadWriteEngine(InternalEngineFactory.java:25) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.newEngine(IndexShard.java:1602) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.createNewEngine(IndexShard.java:1584) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.internalPerformTranslogRecovery(IndexShard.java:1027) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.performTranslogRecovery(IndexShard.java:987) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.internalRecoverFromStore(StoreRecovery.java:360) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.lambda$recoverFromStore$0(StoreRecovery.java:90) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.executeRecovery(StoreRecovery.java:257) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.recoverFromStore(StoreRecovery.java:88) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.recoverFromStore(IndexShard.java:1236) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1484) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	... 4 more
[36melasticsearch_1  |[0m Caused by: java.nio.file.NoSuchFileException: /usr/share/elasticsearch/data/nodes/0/indices/IcBXv0mgQk-RqkhsOdkWkA/0/translog/translog-3.tlog
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86) ~[?:?]
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102) ~[?:?]
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107) ~[?:?]
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixFileSystemProvider.newFileChannel(UnixFileSystemProvider.java:177) ~[?:?]
[36melasticsearch_1  |[0m 	at java.nio.channels.FileChannel.open(FileChannel.java:287) ~[?:1.8.0_171]
[36melasticsearch_1  |[0m 	at java.nio.channels.FileChannel.open(FileChannel.java:335) ~[?:1.8.0_171]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.translog.Translog.openReader(Translog.java:268) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.translog.Translog.recoverFromFiles(Translog.java:234) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.translog.Translog.<init>(Translog.java:177) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngine.openTranslog(InternalEngine.java:272) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngine.<init>(InternalEngine.java:160) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngineFactory.newReadWriteEngine(InternalEngineFactory.java:25) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.newEngine(IndexShard.java:1602) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.createNewEngine(IndexShard.java:1584) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.internalPerformTranslogRecovery(IndexShard.java:1027) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.performTranslogRecovery(IndexShard.java:987) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.internalRecoverFromStore(StoreRecovery.java:360) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.lambda$recoverFromStore$0(StoreRecovery.java:90) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.executeRecovery(StoreRecovery.java:257) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.recoverFromStore(StoreRecovery.java:88) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.recoverFromStore(IndexShard.java:1236) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1484) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	... 4 more
[36melasticsearch_1  |[0m [2019-02-11T05:13:34,761][WARN ][o.e.c.a.s.ShardStateAction] [zURQoPj] [neet_wiki_content_first][0] received shard failed for shard id [[neet_wiki_content_first][0]], allocation id [0QplCE9kQoOEuZgliXmA3g], primary term [0], message [master {zURQoPj}{zURQoPj4Q6aqCdLW_K8W4Q}{z_1gObe0Qt-WKAKx0H7NIQ}{172.23.0.2}{172.23.0.2:9300} has not removed previously failed shard. resending shard failure]
[36melasticsearch_1  |[0m [2019-02-11T05:13:34,761][WARN ][o.e.c.a.s.ShardStateAction] [zURQoPj] [neet_wiki_content_first][2] received shard failed for shard id [[neet_wiki_content_first][2]], allocation id [zEuNphqQS1GAtBQZuaQAFA], primary term [0], message [master {zURQoPj}{zURQoPj4Q6aqCdLW_K8W4Q}{z_1gObe0Qt-WKAKx0H7NIQ}{172.23.0.2}{172.23.0.2:9300} has not removed previously failed shard. resending shard failure]
[36melasticsearch_1  |[0m [2019-02-11T05:13:34,761][WARN ][o.e.c.a.s.ShardStateAction] [zURQoPj] [mw_cirrus_metastore_first][0] received shard failed for shard id [[mw_cirrus_metastore_first][0]], allocation id [gt3pqjhGQnS4dF6JHFLNUw], primary term [0], message [master {zURQoPj}{zURQoPj4Q6aqCdLW_K8W4Q}{z_1gObe0Qt-WKAKx0H7NIQ}{172.23.0.2}{172.23.0.2:9300} has not removed previously failed shard. resending shard failure]
[36melasticsearch_1  |[0m [2019-02-11T05:13:34,761][WARN ][o.e.c.a.s.ShardStateAction] [zURQoPj] [neet_wiki_content_first][1] received shard failed for shard id [[neet_wiki_content_first][1]], allocation id [LpRlpQjsTrypRkbr3atfpA], primary term [0], message [master {zURQoPj}{zURQoPj4Q6aqCdLW_K8W4Q}{z_1gObe0Qt-WKAKx0H7NIQ}{172.23.0.2}{172.23.0.2:9300} has not removed previously failed shard. resending shard failure]
[36melasticsearch_1  |[0m [2019-02-11T05:13:34,798][WARN ][o.e.i.c.IndicesClusterStateService] [zURQoPj] [[.kibana][0]] marking and sending shard failed due to [failed recovery]
[36melasticsearch_1  |[0m org.elasticsearch.indices.recovery.RecoveryFailedException: [.kibana][0]: Recovery failed on {zURQoPj}{zURQoPj4Q6aqCdLW_K8W4Q}{z_1gObe0Qt-WKAKx0H7NIQ}{172.23.0.2}{172.23.0.2:9300}
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1488) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingRunnable.run(ThreadContext.java:575) [elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_171]
[36melasticsearch_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_171]
[36melasticsearch_1  |[0m 	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_171]
[36melasticsearch_1  |[0m Caused by: org.elasticsearch.index.shard.IndexShardRecoveryException: failed to recover from gateway
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.internalRecoverFromStore(StoreRecovery.java:365) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.lambda$recoverFromStore$0(StoreRecovery.java:90) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.executeRecovery(StoreRecovery.java:257) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.recoverFromStore(StoreRecovery.java:88) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.recoverFromStore(IndexShard.java:1236) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1484) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	... 4 more
[36melasticsearch_1  |[0m Caused by: org.elasticsearch.index.engine.EngineCreationFailureException: failed to create engine
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngine.<init>(InternalEngine.java:163) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngineFactory.newReadWriteEngine(InternalEngineFactory.java:25) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.newEngine(IndexShard.java:1602) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.createNewEngine(IndexShard.java:1584) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.internalPerformTranslogRecovery(IndexShard.java:1027) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.performTranslogRecovery(IndexShard.java:987) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.internalRecoverFromStore(StoreRecovery.java:360) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.lambda$recoverFromStore$0(StoreRecovery.java:90) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.executeRecovery(StoreRecovery.java:257) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.recoverFromStore(StoreRecovery.java:88) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.recoverFromStore(IndexShard.java:1236) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1484) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	... 4 more
[36melasticsearch_1  |[0m Caused by: java.nio.file.NoSuchFileException: /usr/share/elasticsearch/data/nodes/0/indices/fa0ldfd_ReWe6-EDkkKIJQ/0/translog/translog-8.ckp
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86) ~[?:?]
